Version 4
SHEET 1 1780 1544
SYMATTR InstName Lp
SYMATTR Value 7.5µ
SYMBOL res 912 1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rp
SYMATTR Value 0.5
SYMBOL cap 848 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cp
SYMATTR Value 6.6µ
SYMBOL res 608 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 0.5
TEXT -1088 280 Left 2 !.tran 1m
TEXT -1304 392 Left 2 ;TODO: replace V3 with regulator
TEXT -1408 -240 Left 2 ;Power and simulation
TEXT -800 -240 Left 2 ;555 timer oscillator
TEXT 0 -240 Left 2 ;311 comparators and push-pull pairs
TEXT -1408 560 Left 2 ;1:1:1:1:1 transformer
TEXT -800 560 Left 2 ;H-bridge
TEXT -1264 656 Left 2 !K L1 L2 L3 L4 L5 0.9994
TEXT -1232 1408 Left 2 ;'Transistors and diodes' at http://www.bordodynov.ltwiki.org/\nhttps://www.ti.com/product/LM311
TEXT -1408 1360 Left 2 ;Dependencies
TEXT -1376 1408 Left 2 ;IRF540\nLM311
TEXT 160 560 Left 2 ;Load
TEXT 720 1008 Left 2 ;Induction coil
TEXT 640 672 Left 2 ;LC tank
LINE Normal -1136 1232 -1136 768
LINE Normal -1152 1232 -1152 768
RECTANGLE Normal -64 512 -800 -224 2
RECTANGLE Normal -864 512 -1408 -224 2
RECTANGLE Normal 1344 512 0 -224 2
RECTANGLE Normal -480 1472 -1408 1376 2
RECTANGLE Normal 1120 688 640 1184 2
RECTANGLE Normal 1040 1152 720 1024 2
RECTANGLE Normal -864 1312 -1408 576 2
RECTANGLE Normal 96 1312 -800 576 2
RECTANGLE Normal 1344 1312 160 576 2
